local_rank 0
world_rank 0
world_size 4
local_rank 1
world_rank 1
world_size 4
local_rank 2
world_rank 2
world_size 4
local_rank 3
world_rank 3
world_size 4
DistributedDataParallel(
  (module): GPT2LMHeadModel(
    (transformer): GPT2Model(
      (wte): Embedding(50259, 768)
      (wpe): Embedding(1024, 768)
      (drop): Dropout(p=0.1, inplace=False)
      (h): ModuleList(
        (0-11): 12 x GPT2Block(
          (ln_1): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            (c_attn): Conv1D()
            (c_proj): Conv1D()
            (attn_dropout): Dropout(p=0.1, inplace=False)
            (resid_dropout): Dropout(p=0.1, inplace=False)
          )
          (ln_2): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            (c_fc): Conv1D()
            (c_proj): Conv1D()
            (act): NewGELUActivation()
            (dropout): Dropout(p=0.1, inplace=False)
          )
        )
      )
      (ln_f): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
    )
    (lm_head): Linear(in_features=768, out_features=50259, bias=False)
STEP-89: step_time = 267.733002 ms, foward_time = 69.555199, backward_time = 194.802689
STEP-90: step_time = 261.814270 ms, foward_time = 69.493759, backward_time = 188.927994
STEP-91: step_time = 266.903564 ms, foward_time = 70.002686, backward_time = 193.453049
STEP-92: step_time = 263.954437 ms, foward_time = 70.099968, backward_time = 190.436356
STEP-93: step_time = 265.689087 ms, foward_time = 69.682175, backward_time = 192.589828
STEP-94: step_time = 264.623108 ms, foward_time = 69.852158, backward_time = 191.331329
STEP-95: step_time = 263.728119 ms, foward_time = 69.730301, backward_time = 190.559235
STEP-96: step_time = 264.018951 ms, foward_time = 69.552132, backward_time = 191.100922
STEP-97: step_time = 263.862274 ms, foward_time = 69.714943, backward_time = 190.761978
STEP-98: step_time = 265.078796 ms, foward_time = 69.956612, backward_time = 191.631363
STEP-99: step_time = 264.858612 ms, foward_time = 69.659645, backward_time = 191.794174

 mix_moe gpt2 16 [Summary] Average synchronized step_time = 263.6995590209961 ms,
local_rank 0
world_rank 0
world_size 4
local_rank 1
world_rank 1
world_size 4
local_rank 2
world_rank 2
world_size 4
local_rank 3
world_rank 3
world_size 4
ddp
ddp
ddp
ddp
STEP-0: step_time = 995.045349 ms, foward_time = 830.393372, backward_time = 164.637695
STEP-1: step_time = 208.295929 ms, foward_time = 64.596992, backward_time = 143.686661
STEP-2: step_time = 200.893433 ms, foward_time = 61.942783, backward_time = 138.936325
STEP-3: step_time = 204.384262 ms, foward_time = 61.873154, backward_time = 142.497787
STEP-4: step_time = 202.392578 ms, foward_time = 63.395840, backward_time = 138.983429
STEP-5: step_time = 202.885117 ms, foward_time = 62.069759, backward_time = 140.791809
STEP-6: step_time = 199.029755 ms, foward_time = 63.198208, backward_time = 135.806976
STEP-7: step_time = 201.741318 ms, foward_time = 61.833218, backward_time = 139.894791
STEP-8: step_time = 197.506042 ms, foward_time = 64.108543, backward_time = 133.384186
STEP-9: step_time = 201.411591 ms, foward_time = 62.298111, backward_time = 139.100159
STEP-10: step_time = 199.634949 ms, foward_time = 62.070786, backward_time = 137.551865
STEP-11: step_time = 199.991302 ms, foward_time = 64.203773, backward_time = 135.774200
STEP-12: step_time = 202.722305 ms, foward_time = 62.047234, backward_time = 140.661758
STEP-13: step_time = 203.446274 ms, foward_time = 61.864960, backward_time = 141.566971
STEP-14: step_time = 199.189499 ms, foward_time = 62.215168, backward_time = 136.960007
STEP-15: step_time = 199.556091 ms, foward_time = 62.027775, backward_time = 137.513977
STEP-16: step_time = 199.582718 ms, foward_time = 61.418495, backward_time = 138.150909
STEP-17: step_time = 198.672379 ms, foward_time = 61.934593, backward_time = 136.724487
STEP-18: step_time = 198.004730 ms, foward_time = 62.011391, backward_time = 135.979004
STEP-19: step_time = 199.027710 ms, foward_time = 65.743874, backward_time = 133.269501
STEP-20: step_time = 201.645050 ms, foward_time = 62.160896, backward_time = 139.470840
STEP-21: step_time = 196.646912 ms, foward_time = 61.903873, backward_time = 134.729721
STEP-22: step_time = 198.851578 ms, foward_time = 61.997055, backward_time = 136.840195
STEP-23: step_time = 201.314301 ms, foward_time = 63.577087, backward_time = 137.723907
STEP-24: step_time = 198.841339 ms, foward_time = 64.835587, backward_time = 133.992447
STEP-25: step_time = 197.871613 ms, foward_time = 62.233601, backward_time = 135.625732
STEP-26: step_time = 200.389633 ms, foward_time = 61.840385, backward_time = 138.535934
STEP-27: step_time = 194.963455 ms, foward_time = 61.769730, backward_time = 133.180420
STEP-28: step_time = 195.539963 ms, foward_time = 62.107647, backward_time = 133.419006
STEP-29: step_time = 198.744064 ms, foward_time = 62.099457, backward_time = 136.631302
STEP-30: step_time = 198.257660 ms, foward_time = 62.013439, backward_time = 136.229889
STEP-31: step_time = 196.068359 ms, foward_time = 62.047234, backward_time = 134.006790
STEP-32: step_time = 197.206009 ms, foward_time = 62.009342, backward_time = 135.183365
STEP-33: step_time = 195.475449 ms, foward_time = 62.779392, backward_time = 132.682755
STEP-34: step_time = 196.039673 ms, foward_time = 62.232574, backward_time = 133.793793
STEP-35: step_time = 198.380539 ms, foward_time = 63.025150, backward_time = 135.342087
STEP-36: step_time = 198.704132 ms, foward_time = 64.651260, backward_time = 134.039551
STEP-37: step_time = 197.956604 ms, foward_time = 64.695297, backward_time = 133.248001
STEP-38: step_time = 197.548035 ms, foward_time = 64.581635, backward_time = 132.952057
STEP-39: step_time = 195.159042 ms, foward_time = 63.173634, backward_time = 131.972092
STEP-40: step_time = 195.221497 ms, foward_time = 64.008194, backward_time = 131.190781
STEP-41: step_time = 196.303879 ms, foward_time = 62.251007, backward_time = 134.039551
STEP-42: step_time = 197.571579 ms, foward_time = 62.047234, backward_time = 135.511047
STEP-43: step_time = 196.014084 ms, foward_time = 64.607231, backward_time = 131.393539
STEP-44: step_time = 195.417084 ms, foward_time = 62.219265, backward_time = 133.174271
STEP-45: step_time = 196.657150 ms, foward_time = 62.351360, backward_time = 134.292480
STEP-46: step_time = 195.553284 ms, foward_time = 61.860863, backward_time = 133.680130
STEP-47: step_time = 199.073792 ms, foward_time = 62.103554, backward_time = 136.956924
STEP-48: step_time = 196.297729 ms, foward_time = 62.183426, backward_time = 134.099976
STEP-49: step_time = 194.918396 ms, foward_time = 62.429184, backward_time = 132.475906
STEP-50: step_time = 197.078018 ms, foward_time = 62.056450, backward_time = 134.998016
STEP-51: step_time = 196.300797 ms, foward_time = 65.240067, backward_time = 131.047424
STEP-52: step_time = 200.969223 ms, foward_time = 62.246910, backward_time = 138.708984
STEP-53: step_time = 196.476929 ms, foward_time = 62.059521, backward_time = 134.403076
STEP-54: step_time = 196.376572 ms, foward_time = 62.146561, backward_time = 134.216705
STEP-55: step_time = 198.503418 ms, foward_time = 62.379009, backward_time = 136.112122
STEP-56: step_time = 197.785599 ms, foward_time = 64.545792, backward_time = 133.225479
STEP-57: step_time = 196.256775 ms, foward_time = 62.300159, backward_time = 133.942276
STEP-58: step_time = 196.161530 ms, foward_time = 64.046082, backward_time = 132.102142
STEP-59: step_time = 196.519943 ms, foward_time = 63.823872, backward_time = 132.682755
STEP-60: step_time = 197.580795 ms, foward_time = 64.748543, backward_time = 132.818939
STEP-61: step_time = 196.853760 ms, foward_time = 64.521217, backward_time = 132.318207
STEP-62: step_time = 193.699844 ms, foward_time = 63.411201, backward_time = 130.275330
STEP-63: step_time = 196.039673 ms, foward_time = 62.052353, backward_time = 133.974014
STEP-64: step_time = 195.284988 ms, foward_time = 64.499710, backward_time = 130.770950
STEP-65: step_time = 196.146179 ms, foward_time = 63.668224, backward_time = 132.464645
STEP-66: step_time = 198.367233 ms, foward_time = 62.161919, backward_time = 136.182785
STEP-67: step_time = 197.949432 ms, foward_time = 65.251328, backward_time = 132.683777
STEP-68: step_time = 197.447678 ms, foward_time = 64.899071, backward_time = 132.534271
STEP-69: step_time = 196.182022 ms, foward_time = 61.933567, backward_time = 134.236160
STEP-70: step_time = 195.569656 ms, foward_time = 62.166016, backward_time = 133.390335
STEP-71: step_time = 195.553284 ms, foward_time = 62.009342, backward_time = 133.530624
STEP-72: step_time = 195.466248 ms, foward_time = 61.932545, backward_time = 133.520386
STEP-73: step_time = 198.020096 ms, foward_time = 61.862911, backward_time = 136.142853
STEP-74: step_time = 196.832260 ms, foward_time = 61.828094, backward_time = 134.990845
STEP-75: step_time = 204.707840 ms, foward_time = 61.945854, backward_time = 142.748672
STEP-76: step_time = 206.891006 ms, foward_time = 67.487747, backward_time = 139.385849
STEP-77: step_time = 200.108032 ms, foward_time = 63.094784, backward_time = 136.999939
STEP-78: step_time = 198.554626 ms, foward_time = 62.070786, backward_time = 136.470535
STEP-79: step_time = 201.346054 ms, foward_time = 61.871105, backward_time = 139.461639
STEP-80: step_time = 201.152512 ms, foward_time = 61.725697, backward_time = 139.413498
STEP-81: step_time = 199.682053 ms, foward_time = 64.274429, backward_time = 135.393280
STEP-82: step_time = 201.497604 ms, foward_time = 64.203773, backward_time = 137.280518
STEP-83: step_time = 197.239807 ms, foward_time = 63.667198, backward_time = 133.558273
STEP-84: step_time = 199.459839 ms, foward_time = 61.954048, backward_time = 137.492477
STEP-85: step_time = 198.468613 ms, foward_time = 61.860863, backward_time = 136.594437
STEP-86: step_time = 200.684540 ms, foward_time = 62.279678, backward_time = 138.392578
STEP-87: step_time = 199.937027 ms, foward_time = 63.712257, backward_time = 136.210434
STEP-88: step_time = 199.237625 ms, foward_time = 63.560703, backward_time = 135.663620
STEP-89: step_time = 199.153671 ms, foward_time = 62.658562, backward_time = 136.481796
STEP-90: step_time = 199.691269 ms, foward_time = 64.232445, backward_time = 135.445511
STEP-91: step_time = 199.942139 ms, foward_time = 62.008320, backward_time = 137.920517
STEP-92: step_time = 199.361542 ms, foward_time = 64.704514, backward_time = 134.644730
STEP-93: step_time = 198.798340 ms, foward_time = 64.338943, backward_time = 134.445053
STEP-94: step_time = 197.756927 ms, foward_time = 64.610306, backward_time = 133.133316
STEP-95: step_time = 197.703674 ms, foward_time = 61.755390, backward_time = 135.934982
STEP-96: step_time = 201.034760 ms, foward_time = 62.415871, backward_time = 138.605576
STEP-97: step_time = 202.208252 ms, foward_time = 63.594498, backward_time = 138.599426
STEP-98: step_time = 199.319550 ms, foward_time = 63.727615, backward_time = 135.577606
STEP-99: step_time = 197.928955 ms, foward_time = 63.980545, backward_time = 133.935104

 naive bert 16 [Summary] Average synchronized step_time = 198.0719446818034 ms,
STEP-0: step_time = 1378.086914 ms, foward_time = 1124.676636, backward_time = 253.395966
STEP-1: step_time = 453.704712 ms, foward_time = 200.399872, backward_time = 253.290497
STEP-2: step_time = 450.575348 ms, foward_time = 198.752258, backward_time = 251.808762
STEP-3: step_time = 449.973236 ms, foward_time = 198.605820, backward_time = 251.354111
STEP-4: step_time = 440.969208 ms, foward_time = 194.877441, backward_time = 246.078461
STEP-5: step_time = 437.654541 ms, foward_time = 190.181381, backward_time = 247.460861
STEP-6: step_time = 443.588623 ms, foward_time = 193.780731, backward_time = 249.794556
STEP-7: step_time = 445.087738 ms, foward_time = 196.813828, backward_time = 248.260605
STEP-8: step_time = 445.586426 ms, foward_time = 197.097473, backward_time = 248.474625
STEP-9: step_time = 449.586182 ms, foward_time = 201.337860, backward_time = 248.236038
STEP-10: step_time = 437.801971 ms, foward_time = 193.645569, backward_time = 244.141052
STEP-11: step_time = 454.407166 ms, foward_time = 198.025223, backward_time = 256.368652
STEP-12: step_time = 442.638336 ms, foward_time = 191.288315, backward_time = 251.317245
STEP-13: step_time = 444.742645 ms, foward_time = 192.635910, backward_time = 252.092422
STEP-14: step_time = 441.881592 ms, foward_time = 191.478790, backward_time = 250.390533
STEP-15: step_time = 445.968384 ms, foward_time = 191.915009, backward_time = 254.040070
STEP-16: step_time = 448.711670 ms, foward_time = 193.560577, backward_time = 255.136765
STEP-17: step_time = 448.958466 ms, foward_time = 194.247681, backward_time = 254.698502
STEP-18: step_time = 449.005554 ms, foward_time = 193.662979, backward_time = 255.329285
STEP-19: step_time = 446.500854 ms, foward_time = 192.671738, backward_time = 253.815811
STEP-20: step_time = 446.100494 ms, foward_time = 193.959930, backward_time = 252.127228
STEP-21: step_time = 446.399475 ms, foward_time = 194.164734, backward_time = 252.221436
STEP-22: step_time = 446.183411 ms, foward_time = 191.731705, backward_time = 254.438400
STEP-23: step_time = 444.204041 ms, foward_time = 191.928314, backward_time = 252.262405
STEP-24: step_time = 446.854156 ms, foward_time = 193.529861, backward_time = 253.310974
STEP-25: step_time = 445.601807 ms, foward_time = 193.595398, backward_time = 251.994110
STEP-26: step_time = 444.764160 ms, foward_time = 192.708603, backward_time = 252.041214
STEP-27: step_time = 445.631500 ms, foward_time = 192.960510, backward_time = 252.658691
STEP-28: step_time = 443.841522 ms, foward_time = 191.037445, backward_time = 252.790787
STEP-29: step_time = 442.567688 ms, foward_time = 190.278656, backward_time = 252.275711
STEP-30: step_time = 443.592712 ms, foward_time = 193.089539, backward_time = 250.489853
STEP-31: step_time = 443.603973 ms, foward_time = 191.597565, backward_time = 251.988998
STEP-32: step_time = 444.104706 ms, foward_time = 193.050629, backward_time = 251.041794
STEP-33: step_time = 443.706360 ms, foward_time = 191.805435, backward_time = 251.888641
STEP-34: step_time = 444.982269 ms, foward_time = 192.396286, backward_time = 252.562439
STEP-35: step_time = 446.707703 ms, foward_time = 193.639420, backward_time = 253.054977
STEP-36: step_time = 449.161224 ms, foward_time = 195.417084, backward_time = 253.729797
STEP-37: step_time = 445.892609 ms, foward_time = 193.565689, backward_time = 252.312576
STEP-38: step_time = 444.790771 ms, foward_time = 192.386047, backward_time = 252.392441
STEP-39: step_time = 437.263367 ms, foward_time = 189.500412, backward_time = 247.749634
STEP-40: step_time = 442.832886 ms, foward_time = 191.931396, backward_time = 250.888199
STEP-41: step_time = 441.296906 ms, foward_time = 192.303101, backward_time = 248.981506
STEP-42: step_time = 448.626678 ms, foward_time = 194.737152, backward_time = 253.876221
STEP-43: step_time = 443.925507 ms, foward_time = 192.224258, backward_time = 251.687943
STEP-44: step_time = 446.369781 ms, foward_time = 193.283066, backward_time = 253.074432
STEP-45: step_time = 446.407684 ms, foward_time = 193.837051, backward_time = 252.557312
STEP-46: step_time = 444.103668 ms, foward_time = 192.529404, backward_time = 251.561981
STEP-47: step_time = 444.009460 ms, foward_time = 191.741959, backward_time = 252.255234
STEP-48: step_time = 444.724213 ms, foward_time = 192.366592, backward_time = 252.343292
STEP-49: step_time = 454.717438 ms, foward_time = 201.216003, backward_time = 253.488129
STEP-50: step_time = 448.670715 ms, foward_time = 198.091782, backward_time = 250.562561
STEP-51: step_time = 447.705078 ms, foward_time = 194.723846, backward_time = 252.966919
STEP-52: step_time = 445.390839 ms, foward_time = 194.212860, backward_time = 251.164673
STEP-53: step_time = 440.271881 ms, foward_time = 190.602234, backward_time = 249.657349
STEP-54: step_time = 440.142853 ms, foward_time = 190.100479, backward_time = 250.030075
STEP-55: step_time = 443.063293 ms, foward_time = 192.014343, backward_time = 251.035645
STEP-56: step_time = 437.142517 ms, foward_time = 188.539902, backward_time = 248.589310
STEP-57: step_time = 443.254791 ms, foward_time = 193.301498, backward_time = 249.940994
STEP-58: step_time = 443.497467 ms, foward_time = 189.758469, backward_time = 253.726715
STEP-59: step_time = 446.148621 ms, foward_time = 193.988602, backward_time = 252.146683
STEP-60: step_time = 443.424774 ms, foward_time = 188.951553, backward_time = 254.460922
STEP-61: step_time = 442.301453 ms, foward_time = 193.510406, backward_time = 248.777725
STEP-62: step_time = 432.736267 ms, foward_time = 188.875778, backward_time = 243.847168
STEP-63: step_time = 439.487488 ms, foward_time = 191.304703, backward_time = 248.168442
STEP-64: step_time = 438.282227 ms, foward_time = 191.873032, backward_time = 246.394882
STEP-65: step_time = 437.699585 ms, foward_time = 192.557053, backward_time = 245.129211
STEP-66: step_time = 440.270844 ms, foward_time = 190.114822, backward_time = 250.143738
STEP-67: step_time = 442.115082 ms, foward_time = 192.607239, backward_time = 249.495544
STEP-68: step_time = 439.687164 ms, foward_time = 193.719299, backward_time = 245.954559
STEP-69: step_time = 440.565765 ms, foward_time = 193.340424, backward_time = 247.213058
STEP-70: step_time = 441.464844 ms, foward_time = 191.043579, backward_time = 250.408966
STEP-71: step_time = 440.473602 ms, foward_time = 193.047546, backward_time = 247.413757
STEP-72: step_time = 438.692871 ms, foward_time = 191.215622, backward_time = 247.463943
STEP-73: step_time = 442.720245 ms, foward_time = 193.345535, backward_time = 249.360382
STEP-74: step_time = 437.488647 ms, foward_time = 190.881790, backward_time = 246.593536
STEP-75: step_time = 442.585083 ms, foward_time = 192.327682, backward_time = 250.244095
STEP-76: step_time = 436.567047 ms, foward_time = 191.322113, backward_time = 245.230591
STEP-77: step_time = 442.346497 ms, foward_time = 193.310715, backward_time = 249.022461
STEP-78: step_time = 438.636536 ms, foward_time = 192.598022, backward_time = 246.024185
STEP-79: step_time = 441.935883 ms, foward_time = 192.800766, backward_time = 249.122818
STEP-80: step_time = 441.806854 ms, foward_time = 193.863678, backward_time = 247.931900
STEP-81: step_time = 442.580994 ms, foward_time = 193.254395, backward_time = 249.313278
STEP-82: step_time = 441.740295 ms, foward_time = 192.609283, backward_time = 249.116669
STEP-83: step_time = 442.089478 ms, foward_time = 192.416763, backward_time = 249.657349
STEP-84: step_time = 443.582458 ms, foward_time = 193.864700, backward_time = 249.705475
STEP-85: step_time = 440.613892 ms, foward_time = 193.038330, backward_time = 247.561218
STEP-86: step_time = 442.782715 ms, foward_time = 194.114563, backward_time = 248.654846
STEP-87: step_time = 442.912781 ms, foward_time = 194.787323, backward_time = 248.112122
STEP-88: step_time = 441.932800 ms, foward_time = 193.369095, backward_time = 248.550400
STEP-89: step_time = 440.284149 ms, foward_time = 192.328705, backward_time = 247.943161
STEP-90: step_time = 440.866821 ms, foward_time = 192.252930, backward_time = 248.599548
STEP-91: step_time = 441.560059 ms, foward_time = 193.593338, backward_time = 247.953415
STEP-92: step_time = 442.035187 ms, foward_time = 191.909882, backward_time = 250.112000
STEP-93: step_time = 441.581573 ms, foward_time = 193.890305, backward_time = 247.676926
STEP-94: step_time = 441.433075 ms, foward_time = 193.258499, backward_time = 248.162308
STEP-95: step_time = 442.270721 ms, foward_time = 193.494019, backward_time = 248.764420
STEP-96: step_time = 438.933502 ms, foward_time = 191.074310, backward_time = 247.844864
STEP-97: step_time = 444.762115 ms, foward_time = 195.454971, backward_time = 249.292801
STEP-98: step_time = 439.786499 ms, foward_time = 191.187973, backward_time = 248.585220
STEP-99: step_time = 436.121613 ms, foward_time = 189.031418, backward_time = 247.077881

 fastermoe bert 16 [Summary] Average synchronized step_time = 442.0243626912435 ms,
0 4 init success
1 4 init success
3 4 init success
2 4 init success
ddp
ddp
ddp
ddp
STEP-0: step_time = 1186.315308 ms, foward_time = 971.109375, backward_time = 215.182343
STEP-1: step_time = 250.645508 ms, foward_time = 93.212669, backward_time = 157.419525
STEP-2: step_time = 248.404999 ms, foward_time = 91.164673, backward_time = 157.227005
STEP-3: step_time = 248.557571 ms, foward_time = 91.137024, backward_time = 157.408249
STEP-4: step_time = 248.774658 ms, foward_time = 90.751999, backward_time = 158.010361
STEP-5: step_time = 249.756668 ms, foward_time = 90.875900, backward_time = 158.868484
STEP-6: step_time = 248.399872 ms, foward_time = 89.359360, backward_time = 159.028229
STEP-7: step_time = 246.350845 ms, foward_time = 89.177086, backward_time = 157.161469
STEP-8: step_time = 250.107910 ms, foward_time = 90.660866, backward_time = 159.434753
STEP-9: step_time = 247.390213 ms, foward_time = 89.487358, backward_time = 157.891586
STEP-10: step_time = 245.227524 ms, foward_time = 87.164925, backward_time = 158.048264
STEP-11: step_time = 243.246078 ms, foward_time = 85.477379, backward_time = 157.754364
STEP-12: step_time = 244.876282 ms, foward_time = 85.698563, backward_time = 159.165436
STEP-13: step_time = 243.526657 ms, foward_time = 85.251076, backward_time = 158.263290
STEP-14: step_time = 244.526077 ms, foward_time = 86.438911, backward_time = 158.074875
STEP-15: step_time = 256.808960 ms, foward_time = 96.468994, backward_time = 160.327682
STEP-16: step_time = 246.620163 ms, foward_time = 87.723007, backward_time = 158.884857
STEP-17: step_time = 246.631424 ms, foward_time = 86.948868, backward_time = 159.669250
STEP-18: step_time = 247.428101 ms, foward_time = 86.558723, backward_time = 160.857086
STEP-19: step_time = 249.693192 ms, foward_time = 89.529343, backward_time = 160.145401
STEP-20: step_time = 252.694534 ms, foward_time = 91.924477, backward_time = 160.752640
STEP-21: step_time = 249.518082 ms, foward_time = 90.265602, backward_time = 159.235077
STEP-22: step_time = 249.485306 ms, foward_time = 89.741310, backward_time = 159.725571
STEP-23: step_time = 250.009598 ms, foward_time = 89.398270, backward_time = 160.593918
STEP-24: step_time = 248.754181 ms, foward_time = 88.269821, backward_time = 160.466949
STEP-25: step_time = 251.503616 ms, foward_time = 90.128387, backward_time = 161.357819
STEP-26: step_time = 250.176514 ms, foward_time = 89.733124, backward_time = 160.424957
STEP-27: step_time = 248.688644 ms, foward_time = 89.352196, backward_time = 159.319046
STEP-28: step_time = 248.395782 ms, foward_time = 89.103363, backward_time = 159.275009
STEP-29: step_time = 247.399429 ms, foward_time = 88.190979, backward_time = 159.191040
STEP-30: step_time = 248.803329 ms, foward_time = 89.113602, backward_time = 159.672318
STEP-31: step_time = 249.054214 ms, foward_time = 89.445374, backward_time = 159.591431
STEP-32: step_time = 248.532990 ms, foward_time = 88.888321, backward_time = 159.627258
STEP-33: step_time = 250.877945 ms, foward_time = 89.085953, backward_time = 161.774597
STEP-34: step_time = 249.539581 ms, foward_time = 89.936897, backward_time = 159.585281
STEP-35: step_time = 248.762375 ms, foward_time = 88.973312, backward_time = 159.771652
STEP-36: step_time = 248.284164 ms, foward_time = 89.040894, backward_time = 159.226883
STEP-37: step_time = 247.945221 ms, foward_time = 88.860672, backward_time = 159.067139
STEP-38: step_time = 248.602631 ms, foward_time = 88.903679, backward_time = 159.681534
STEP-39: step_time = 250.399750 ms, foward_time = 89.617409, backward_time = 160.764923
STEP-40: step_time = 248.879105 ms, foward_time = 89.262077, backward_time = 159.597565
STEP-41: step_time = 247.583740 ms, foward_time = 88.102913, backward_time = 159.463425
STEP-42: step_time = 251.992065 ms, foward_time = 91.552765, backward_time = 160.421890
STEP-43: step_time = 248.374268 ms, foward_time = 89.443329, backward_time = 158.911484
STEP-44: step_time = 248.295425 ms, foward_time = 89.092094, backward_time = 159.185913
STEP-45: step_time = 248.412155 ms, foward_time = 89.068542, backward_time = 159.327225
STEP-46: step_time = 249.020416 ms, foward_time = 88.407043, backward_time = 160.594940
STEP-47: step_time = 250.240005 ms, foward_time = 90.443779, backward_time = 159.778809
STEP-48: step_time = 248.398849 ms, foward_time = 89.188354, backward_time = 159.193085
STEP-49: step_time = 248.763397 ms, foward_time = 88.965118, backward_time = 159.780869
STEP-50: step_time = 250.593277 ms, foward_time = 88.509438, backward_time = 162.066437
STEP-51: step_time = 249.553925 ms, foward_time = 89.325569, backward_time = 160.209915
STEP-52: step_time = 249.439240 ms, foward_time = 88.592384, backward_time = 160.828415
STEP-53: step_time = 248.030212 ms, foward_time = 88.871933, backward_time = 159.140869
STEP-54: step_time = 250.247162 ms, foward_time = 89.095169, backward_time = 161.134598
STEP-55: step_time = 247.985153 ms, foward_time = 89.263107, backward_time = 158.704636
STEP-56: step_time = 247.655426 ms, foward_time = 88.421379, backward_time = 159.217667
STEP-57: step_time = 247.451645 ms, foward_time = 87.958527, backward_time = 159.475708
STEP-58: step_time = 248.054779 ms, foward_time = 88.899582, backward_time = 159.138809
STEP-59: step_time = 248.908798 ms, foward_time = 88.766464, backward_time = 160.124924
STEP-60: step_time = 248.601593 ms, foward_time = 89.012222, backward_time = 159.572998
STEP-61: step_time = 247.946243 ms, foward_time = 88.717316, backward_time = 159.212540
STEP-62: step_time = 248.259583 ms, foward_time = 89.042946, backward_time = 159.199234
STEP-63: step_time = 247.436295 ms, foward_time = 88.330238, backward_time = 159.089661
STEP-64: step_time = 248.038406 ms, foward_time = 88.993790, backward_time = 159.027206
STEP-65: step_time = 247.483398 ms, foward_time = 88.845314, backward_time = 158.620667
STEP-66: step_time = 251.596802 ms, foward_time = 92.702721, backward_time = 158.877701
STEP-67: step_time = 246.249466 ms, foward_time = 88.570877, backward_time = 157.665283
STEP-68: step_time = 244.704254 ms, foward_time = 87.508995, backward_time = 157.184006
STEP-69: step_time = 245.331970 ms, foward_time = 86.903809, backward_time = 158.414841
STEP-70: step_time = 245.978119 ms, foward_time = 87.424004, backward_time = 158.540802
STEP-71: step_time = 243.101700 ms, foward_time = 86.230019, backward_time = 156.859390
STEP-72: step_time = 244.920319 ms, foward_time = 87.960579, backward_time = 156.948486
STEP-73: step_time = 243.415039 ms, foward_time = 86.521858, backward_time = 156.879868
STEP-74: step_time = 245.467133 ms, foward_time = 86.457344, backward_time = 158.997498
STEP-75: step_time = 254.230530 ms, foward_time = 95.403008, backward_time = 158.814209
STEP-76: step_time = 256.377869 ms, foward_time = 96.278526, backward_time = 160.087036
STEP-77: step_time = 254.676987 ms, foward_time = 95.837181, backward_time = 158.826492
STEP-78: step_time = 256.478210 ms, foward_time = 96.432129, backward_time = 160.033798
STEP-79: step_time = 254.251007 ms, foward_time = 95.517693, backward_time = 158.720001
STEP-80: step_time = 254.670853 ms, foward_time = 96.382973, backward_time = 158.275589
STEP-81: step_time = 254.433273 ms, foward_time = 96.209923, backward_time = 158.210052
STEP-82: step_time = 256.023560 ms, foward_time = 96.323586, backward_time = 159.687683
STEP-83: step_time = 256.330750 ms, foward_time = 95.527939, backward_time = 160.790527
STEP-84: step_time = 253.942780 ms, foward_time = 94.284798, backward_time = 159.629318
STEP-85: step_time = 250.374146 ms, foward_time = 88.666115, backward_time = 161.695740
STEP-86: step_time = 251.113480 ms, foward_time = 89.729027, backward_time = 161.372162
STEP-87: step_time = 245.804031 ms, foward_time = 84.995071, backward_time = 160.795654
STEP-88: step_time = 246.136826 ms, foward_time = 85.184509, backward_time = 160.940033
STEP-89: step_time = 245.806076 ms, foward_time = 85.728256, backward_time = 160.064514
STEP-90: step_time = 246.207489 ms, foward_time = 85.446655, backward_time = 160.748550
STEP-91: step_time = 246.360062 ms, foward_time = 84.378624, backward_time = 161.969147
STEP-92: step_time = 248.771591 ms, foward_time = 85.124100, backward_time = 163.635193
STEP-93: step_time = 250.711044 ms, foward_time = 86.304771, backward_time = 164.393982
STEP-94: step_time = 250.963974 ms, foward_time = 86.017021, backward_time = 164.934662
STEP-95: step_time = 246.177795 ms, foward_time = 84.364288, backward_time = 161.800186
STEP-96: step_time = 245.492737 ms, foward_time = 84.374527, backward_time = 161.104889
STEP-97: step_time = 244.040710 ms, foward_time = 83.816444, backward_time = 160.210938
STEP-98: step_time = 244.265991 ms, foward_time = 84.287491, backward_time = 159.965179
STEP-99: step_time = 245.032959 ms, foward_time = 83.646461, backward_time = 161.374207

 mix_moe bert 16 [Summary] Average synchronized step_time = 248.91806818644207 ms,
local_rank 0
world_rank 0
world_size 4
local_rank 1
world_rank 1
world_size 4
local_rank 2
world_rank 2
world_size 4
local_rank 3
world_rank 3
world_size 4
STEP-0: step_time = 767.219727 ms, foward_time = 638.980103, backward_time = 128.226303
STEP-1: step_time = 119.293953 ms, foward_time = 28.541952, backward_time = 90.738686
STEP-2: step_time = 101.922813 ms, foward_time = 35.178497, backward_time = 66.728958
STEP-3: step_time = 102.686722 ms, foward_time = 34.220032, backward_time = 68.450302
STEP-4: step_time = 100.102142 ms, foward_time = 34.907135, backward_time = 65.178627
STEP-5: step_time = 99.152893 ms, foward_time = 34.523136, backward_time = 64.613373
STEP-6: step_time = 97.040382 ms, foward_time = 33.075199, backward_time = 63.947777
STEP-7: step_time = 98.214912 ms, foward_time = 34.271233, backward_time = 63.928322
